-0.24869,0.23948,-0.067438,0.22605,0.0054663,-0.15306,-0.10335,0.011504,-0.29373,0.052583,0.13177,0.19066,-0.0068979,0.16734,0.36905,0.045099,0.013191,-0.017119,-0.0041022,-0.051271,-0.29948,-0.045407,-0.5189,-0.14879,-0.66041,-0.025587,0.11298,0.015859,0.073358,-0.010791,0.12151,-3.3331e-05,-0.0064288,-0.11906,0.017046,0.0045305,-0.039281,0.02763,-0.18598,0.17155,-0.019246,0.062749,-0.060919,0.062898,-0.064283,-0.072478,0.021054,-0.031013,-0.060463,0.05585,-0.050568,0.041784,0.054239,0.027089,-0.27535
0.04372,0.19876,0.071145,0.065582,0.27748,-0.11891,0.043373,-0.10001,-0.35274,-0.037798,-0.22152,0.080682,0.22945,-0.072543,0.24988,0.1531,0.020128,0.10041,-0.12317,-0.22624,-0.26724,-0.037426,-0.4894,-0.096623,-0.7326,-0.11242,-0.002736,0.009538,-0.02066,-0.18707,-0.0048638,-0.033715,0.18933,-0.11728,0.0016868,-0.14484,-0.090511,0.013206,-0.27554,0.15625,-0.061352,-0.050877,-0.065337,0.036807,-0.15084,-0.11787,0.068015,-0.059021,-0.0093754,-0.044126,0.014958,-0.13287,-0.0026185,0.088902,-0.21267
0.44709,0.21989,0.2009,0.0024968,0.1897,-0.12631,-0.034667,0.033125,-0.08811,0.11163,-0.060847,0.076454,0.32111,-0.13213,-0.21317,-0.040529,-0.087518,0.027218,-0.12017,-0.23996,-0.41615,-0.019017,-0.46037,-0.063044,-0.37383,0.032073,-0.18203,-0.016141,0.035465,0.058551,-0.041593,-0.092626,0.17477,-0.12799,-0.054852,-0.21536,-0.029558,0.056847,-0.16211,-0.016333,0.022279,7.7276e-05,0.0050108,-0.10023,-0.11515,-0.068469,0.14975,-0.15156,-0.01914,-0.059649,-0.063559,-0.054065,-0.020994,0.033922,-0.20175
0.83977,0.24269,0.11411,-0.091201,0.094532,-0.444,0.11574,0.20507,0.12345,0.083341,-0.07317,-0.0035059,0.24396,-0.07781,-0.1779,0.12791,0.14582,0.014336,-0.054841,-0.042765,-0.16291,-0.041962,-0.51102,-0.13057,-0.27457,-0.068546,-0.23569,-0.060798,0.017382,-0.10952,0.011384,-0.012621,0.1771,-0.18005,-0.087118,-0.1525,0.020687,-0.017843,-0.095623,-0.17552,-0.0080002,-0.14998,-0.0028232,-0.058531,-0.022649,-0.062413,0.1055,-0.10673,-0.065158,-0.0080802,0.048039,-0.069722,0.078091,0.21041,-0.15
0.59055,0.14761,0.017792,0.11228,-0.15249,-0.45418,0.068034,-0.017078,-0.0049304,0.057122,0.22558,-0.04845,-0.095178,0.26379,-0.23214,-0.050123,0.19075,-0.087792,-0.06493,-0.05373,0.28753,-0.052625,-0.3373,-0.078904,-0.20543,0.023602,-0.078939,-0.14931,0.029975,-0.083056,0.093675,-0.030857,0.091419,-0.017398,-0.032904,-0.04643,0.027068,0.028837,0.19906,-0.020557,0.037845,0.044786,0.094265,0.014887,-0.025674,0.016363,0.064381,-0.092966,-0.093188,0.050898,-0.12334,0.06368,0.072675,0.021732,-0.17432
-0.051555,0.0091227,0.093887,0.012623,0.06202,-0.21541,0.11142,-0.02022,-0.28598,0.025347,0.17216,0.028216,-0.13092,0.15301,-0.044531,0.048952,0.10983,-0.18832,-0.085222,-0.034269,0.1253,0.078028,-0.48238,-0.015371,-0.61529,0.15233,0.17606,-0.073395,0.1672,-0.12217,0.021101,0.027479,-0.010849,0.02397,-0.079635,0.061829,0.072362,0.016903,0.22521,-0.098972,0.022773,-0.055707,-0.01461,0.0086833,0.035007,-0.0063256,0.00014048,-0.033043,0.018292,0.0069783,-0.025317,-0.0050237,-0.045799,0.16308,-0.12859
-0.085823,0.059648,0.20447,0.0094202,0.061727,-0.12169,0.078193,0.072478,-0.35985,0.062871,0.040027,-0.010991,-0.16381,0.036349,0.15494,0.11609,0.097442,-0.11206,-0.075724,0.021523,0.22972,0.15549,-0.58373,-0.027447,-0.65832,0.15473,0.23194,-0.038104,0.15112,-0.12497,-0.14161,0.04245,0.028101,0.023002,0.014359,0.23466,0.10781,-0.022622,0.10873,0.03512,-0.00016006,0.033657,0.026622,-0.050778,-0.024439,-0.071945,-0.037134,-0.10455,-0.032222,0.0037618,0.17755,0.023788,-0.12727,0.12199,-0.19756
0.21708,0.099687,0.16774,0.068958,0.28425,-0.2875,-0.46906,-0.028403,-0.20031,0.1572,-0.50461,-0.083861,0.091338,0.046107,0.27206,0.30944,-0.11913,-0.12675,0.010229,0.11609,-0.043772,0.023809,-0.60701,-0.1755,-0.54982,-0.057155,0.11093,-0.041043,0.12452,0.035929,-0.080433,0.048832,0.11512,0.049616,0.0027491,0.34303,0.02876,-0.086443,-0.23981,-0.043606,-0.068276,0.034621,0.062294,-0.062437,-0.083103,-0.072054,0.035615,-0.05479,-0.097095,-0.042524,0.12333,0.0010939,-0.14382,0.077548,-0.25005
0.4112,0.32197,-0.028939,-0.078678,0.16867,-0.31323,-0.074656,0.026179,-0.20834,-0.10899,-0.061476,-0.041052,0.051611,-0.23417,0.059387,0.077706,-0.019578,-0.17667,-0.040873,-0.093148,0.014427,0.018264,-0.46933,-0.022464,-0.3479,-0.085545,-0.046446,-0.017056,-0.0012907,0.058269,0.0029531,0.052708,0.18596,-0.03194,0.074684,0.12886,-0.017429,-0.087538,-0.15288,-0.11298,-0.083761,0.12462,0.19792,0.029201,-0.14638,0.087836,0.068919,-0.083005,0.013565,-0.048922,0.11752,0.045589,-0.053599,-0.054314,-0.27587
0.29583,0.37309,-0.12154,-0.1794,0.090481,-0.32029,0.079052,0.20307,-0.098392,-0.08597,0.26257,-0.069762,-0.093844,-0.39685,-0.013253,-0.010818,-0.0025695,-0.21964,-0.13182,-0.24592,0.059284,0.034463,-0.52531,-0.028669,-0.35495,0.16852,0.091979,-0.038874,-0.039784,-0.04719,0.067412,0.061477,0.12959,-0.10313,0.099262,-0.11039,0.048647,-0.042967,-0.10866,0.18843,-0.040871,0.1526,0.016337,0.058394,-0.072435,0.15601,-0.024801,-0.089504,0.032032,0.041808,0.064672,0.012477,-0.052595,0.005491,-0.24386
0.36255,0.17551,0.13849,0.072081,0.23257,-0.28085,-0.053959,0.096832,0.033707,0.23819,-0.10875,-0.15436,-0.011591,-0.25224,-0.074712,0.089468,0.046917,-0.03464,-0.1416,-0.1068,-0.15205,0.013264,-0.49962,0.0016966,-0.43765,0.13531,0.040385,-0.057477,-0.10142,-0.10158,0.0022607,0.033788,-0.029719,-0.024964,0.063996,-0.12626,0.085747,-0.057266,-0.13353,0.28618,0.0075978,-0.058544,-0.2186,0.07838,-0.028731,0.076807,-0.0018792,0.0016824,0.020371,-0.0075893,-0.09027,0.099636,-0.051882,0.10405,-0.17975
0.16496,0.12223,0.18729,0.13632,0.4066,-0.26752,0.20009,0.072318,-0.11085,0.11301,-0.088707,-0.18652,-0.014193,-0.058201,0.077036,0.22001,0.04099,-0.15024,0.027166,0.14448,-0.20888,0.038374,-0.5787,0.0049009,-0.59905,-0.012421,0.13006,0.029375,-0.10673,-0.15798,0.091418,-0.074849,-0.055942,0.00055934,0.023717,-0.092275,0.1231,0.090941,-0.2396,0.10168,-0.02471,0.034374,0.0041075,0.19361,-0.010408,-0.030126,0.10055,0.04213,0.056459,-0.019367,-0.024257,0.1629,-0.012874,0.069189,-0.20586
0.10374,0.16673,0.3509,0.088794,0.2423,-0.10999,0.12161,0.13579,-0.37375,0.18548,0.2476,-0.06899,-0.0089469,0.088893,0.18419,0.094661,-0.02882,-0.13807,0.048177,0.045598,-0.30304,0.005227,-0.57786,0.0040113,-0.43266,-0.041857,0.12087,-0.0068048,-0.0054093,-0.10876,0.11366,-0.10834,-0.27243,-0.14063,-0.034021,-0.1643,0.10038,0.060712,-0.032018,-0.13597,0.021035,0.14394,-0.17376,0.12918,-0.078596,0.0082617,0.12152,-0.025876,0.089618,0.0024498,-0.085096,-0.017471,0.068928,0.0030781,-0.21111
0.34914,0.17741,0.35347,0.03465,0.18978,-0.1693,0.19869,0.11206,-0.26428,0.21226,-0.28776,-0.18275,0.10078,0.13795,0.014484,0.17985,0.022509,-0.034022,-0.094212,0.025848,-0.19812,0.0049517,-0.41041,-0.027042,-0.49897,-0.016878,0.068234,0.022855,0.076645,-0.053339,0.17674,-0.090507,-0.17829,-0.11932,-0.074234,-0.1415,0.0056803,-0.056314,0.090885,-0.055561,-0.021255,-0.050993,-0.37628,0.03049,-0.22793,-0.022283,0.10974,-0.097977,0.043964,-0.048557,0.068412,-0.055342,-0.050173,0.038396,-0.19223
0.59656,0.25332,0.2188,-0.013494,0.097801,-0.34307,0.16592,0.030904,-0.14188,0.025971,-0.17961,-0.078637,0.15036,0.20093,-0.0086054,0.074072,-0.028393,-0.036065,-0.087091,-0.03896,-0.062933,0.070596,-0.46702,-0.14136,-0.34744,-0.046425,-0.042151,-0.037045,0.086605,-0.030954,0.13761,-0.034976,-0.097897,-0.15534,-0.019011,-0.058143,-0.042706,-0.12906,0.10721,-0.10962,0.0043799,-0.26856,-0.12586,-0.13246,-0.26673,-0.063367,0.13116,-0.13291,0.061371,-0.0089618,0.24742,0.057482,-0.034008,0.03165,-0.22097
0.53377,0.30641,0.047069,-0.14756,-0.12406,-0.38138,0.12382,0.045002,-0.025167,-0.053157,0.1071,0.14903,0.037396,0.081373,-0.2494,-0.021451,-0.031492,-0.15613,-0.072856,0.083839,-0.1628,0.14604,-0.36321,-0.13029,-0.23369,0.012106,-0.0492,-0.089798,0.1357,-0.14022,0.11904,-0.066518,-0.095848,-0.12249,-0.014205,0.042511,-0.0096617,0.056574,0.16219,-0.34259,-0.054468,-0.068604,-0.041762,-0.11672,-0.089749,0.0077349,0.0071359,-0.052947,0.061524,0.058518,0.19768,-0.16723,-0.064158,0.09102,-0.17819
0.44134,0.25056,-0.20901,-0.046521,0.064316,-0.41655,0.038069,0.10716,-0.19997,0.076078,0.14227,0.17218,-0.22577,0.02456,-0.15555,0.011263,-0.083087,-0.080107,-0.026716,-0.041837,0.04701,-0.0035465,-0.55201,-0.10903,-0.24879,0.12282,0.13922,-0.090363,0.14043,-0.017087,0.0051681,-0.075811,0.024749,-0.04537,0.043451,0.24949,0.018774,0.025843,0.25472,0.10872,-0.038103,-0.018551,-0.39149,-0.13045,-0.026701,0.014846,-0.11374,0.013104,0.093908,0.027742,0.09843,-0.11921,-0.034668,0.1456,-0.33985
0.32209,0.16409,-0.32631,-0.0044466,0.015021,-0.55515,-0.06529,0.044781,-0.086599,0.26457,0.1323,0.045443,-0.12946,-0.023694,-0.054686,0.23515,-0.029223,0.031725,0.12919,-0.020652,0.16606,-0.072243,-0.62724,0.0052781,-0.26684,0.24548,0.12512,-0.17729,0.098734,-0.12479,-0.076686,0.015385,0.065539,-0.074029,0.053938,0.25,0.013269,-0.008105,0.12861,0.21287,-0.011563,0.11609,-0.18108,-0.099919,0.025719,-0.05375,-0.11667,0.023907,-0.0053102,-0.037518,-0.03431,-0.10822,0.07003,-0.015042,-0.36004
0.036866,0.043852,-0.20969,-0.015388,0.1956,-0.41122,0.19807,0.02024,-0.2312,0.093853,-0.16822,0.033673,-0.066528,-0.21567,0.045339,0.18441,-0.09691,-0.015347,0.047378,-0.041945,0.083654,0.040577,-0.58746,-0.053898,-0.45312,0.054009,0.17498,-0.13128,0.057045,0.00080902,-0.14297,-0.010476,0.18804,0.030796,-0.035383,0.35902,0.0041657,0.18526,-0.15116,0.2879,-0.01465,-0.0052669,0.14937,0.058576,0.12374,0.032441,-0.01725,-0.041177,0.076585,-0.10871,-0.00092645,-0.24756,0.034622,0.04853,-0.20252
0.17571,0.1182,-0.078636,0.041855,0.29146,-0.52733,-0.0024452,0.10355,-0.36733,0.25988,-0.31476,-0.061711,0.10297,-0.082267,0.11025,0.35921,-0.033773,-0.0013508,0.06303,-0.065777,0.03735,-0.081482,-0.64129,0.013443,-0.38854,-0.041596,0.17636,-0.10917,0.016487,0.046516,-0.12761,0.0098343,0.042604,0.12737,-0.12058,0.093289,0.026205,0.070364,-0.31057,-0.18611,0.0020253,0.19396,0.28833,0.046952,0.014909,0.08317,0.062998,0.0069056,-0.053566,-0.10551,-0.15303,-0.19403,0.026471,0.037335,-0.28448
-0.040872,0.15277,0.10885,-0.1423,0.31362,-0.22751,0.16726,0.29256,-0.43265,0.14567,-0.17559,-0.080953,-0.090351,-0.2738,-0.079255,0.27353,0.036351,-0.16366,-0.0026002,-0.21905,0.23281,-0.086439,-0.57225,0.12074,-0.6357,0.079522,0.1869,-0.08507,0.0085213,-0.05668,-0.11397,-0.060892,-0.058833,-0.053144,-0.022521,-0.13972,-0.02488,0.098211,-0.20872,-0.33615,0.0020295,0.18191,0.27865,0.012374,0.014828,0.19873,0.098886,-0.093094,0.048438,-0.066111,-0.022934,-0.12871,-0.029168,-0.068758,-0.11146
-0.38084,0.2318,0.28824,-5.7661e-05,0.39073,-0.0023942,-0.013488,0.091001,-0.21965,-0.076137,0.13338,-0.0048164,-0.082525,-0.10314,0.18838,-0.046128,-0.085298,-0.35924,-0.16326,-0.21806,0.29815,-0.069061,-0.55432,0.02286,-0.84544,0.18785,0.10175,0.038679,-0.041864,0.11736,0.11002,0.026901,-0.064481,-0.051692,-0.099377,-0.28923,-0.045152,0.030039,-0.070688,-0.033407,-0.071372,0.028826,0.25772,-0.063554,-0.091223,0.2362,0.0047724,-0.17261,0.041768,0.038195,-0.013244,0.027507,-0.021779,0.016712,-0.16155
-0.13006,0.24861,0.35948,0.0071928,0.38339,0.039863,0.093998,0.17405,0.15369,-0.24897,-0.17687,0.089981,-0.042705,-0.19799,0.13896,-0.12833,0.053139,-0.40197,-0.11705,-0.053275,0.23972,-0.0084832,-0.46265,-0.010554,-0.94034,0.18053,-0.056647,0.042186,-0.16808,0.0082056,0.22212,0.011317,-0.02752,0.016283,-0.0062499,-0.1716,0.055449,0.11587,-0.19514,0.23617,-0.096506,-0.066431,0.32019,-0.097839,0.00051199,0.047375,-0.086076,-0.17824,0.0024127,0.049984,0.07169,0.064368,-0.11253,0.13121,-0.13609
0.45781,0.38916,0.30423,0.31791,0.20502,-0.052087,-0.011785,0.046503,-0.19952,-0.064978,-0.36589,0.088266,-0.071878,0.023362,0.047479,-0.21971,-0.10301,-0.31006,-0.20169,0.070431,0.028096,0.078975,-0.37505,-0.15193,-0.47254,-0.29366,-0.10919,0.012819,-0.1111,0.23114,0.40926,-0.044902,-0.033729,0.02121,-0.031117,0.14679,0.043849,0.062555,-0.22205,0.2624,-0.037531,-0.0051497,-0.18678,-0.096064,-0.020116,0.031877,-0.059713,-0.065105,0.092207,-0.093173,0.10828,0.19885,-0.26933,0.12687,-0.14435
0.8066,0.37791,-0.075643,0.23432,0.062024,-0.32986,-0.004549,0.037342,-0.2436,-0.13614,0.23736,0.028109,-0.14448,0.084435,0.1987,0.0060738,0.17795,-0.0050088,-0.07717,0.02031,0.07597,0.037699,-0.27427,-0.1535,-0.30121,-0.2011,-0.09037,-0.048604,-0.11346,-0.028116,0.19528,0.0092425,-0.068169,-0.1568,0.045884,0.11164,0.079956,-0.00058584,-0.41354,0.1378,-0.0036675,0.053228,-0.19771,-0.01903,0.024586,-0.12889,0.090292,-0.084617,0.14924,-0.084092,0.26785,0.05594,-0.15047,0.083236,-0.11064
0.7258,0.41003,-0.11369,0.07656,-0.21415,-0.24386,0.21666,0.10448,-0.050578,-0.18433,0.41061,0.067482,-0.19884,0.05365,0.068777,-0.03914,-0.10612,0.14026,-0.089637,-0.013938,-0.16326,0.18409,-0.48851,-0.12151,-0.27583,0.23894,0.012658,-0.029773,-0.062337,0.06297,0.11692,0.011824,-0.057949,-0.084003,0.013876,-0.2045,0.089666,-0.031498,-0.15071,0.13258,0.099074,0.033569,-0.12528,0.088159,0.015164,-0.20086,0.19157,-0.071435,0.16233,-0.065962,0.20726,0.19826,-0.022004,0.073968,-0.24016
0.35533,0.24701,-0.004944,0.1542,-0.02702,-0.26066,0.1485,0.090635,-0.13116,-0.058671,0.084608,0.098564,-0.16676,0.13463,0.11094,0.037184,-0.082585,0.14329,-0.0347,0.11071,-0.28703,0.15626,-0.69399,-0.1568,-0.24996,0.1057,0.19293,-0.00080225,0.032484,0.09802,0.035962,0.0063594,0.13558,-0.047451,0.023824,-0.29611,0.022025,0.019465,-0.056778,0.22264,0.016706,-0.030901,-0.084492,0.12576,-0.076042,-0.13199,0.1445,-0.070786,0.11606,0.063764,-0.016978,0.024549,0.042169,0.089041,-0.29518
0.329,0.086433,0.1507,-0.039981,-0.10067,-0.26669,0.064414,-0.049457,-0.0094848,0.20501,-0.44571,-0.041379,-0.15604,0.22252,-0.24511,0.10379,-0.013852,0.17512,0.014717,0.28659,-0.22007,0.091042,-0.49535,-0.050389,-0.32964,-0.042312,0.19964,-0.057837,0.054861,0.058131,0.12039,-0.021821,0.08005,0.0041384,0.03595,-0.28067,-0.061794,0.061254,0.21429,0.048782,-0.017616,-0.057641,-0.11226,0.10355,-0.15505,0.033059,0.24055,-0.075254,0.005318,-0.047527,-0.029834,0.052764,0.017171,0.063444,-0.27688
0.21117,-0.010084,0.25274,-0.13489,0.013113,-0.1391,0.1067,0.015233,-0.15009,0.055977,-0.033024,0.098875,-0.092892,0.099026,-0.26376,0.051273,-0.16869,0.073145,0.123,0.15142,-0.37159,-0.0010897,-0.66748,0.028802,-0.35723,0.0041949,0.12451,-0.037098,0.11148,-0.021255,0.094799,-0.10821,0.13557,-0.14238,0.03872,-0.060325,-0.039328,0.095305,0.28919,-0.2334,-0.062517,-0.0045586,-0.28691,0.019247,-0.13498,-0.064727,0.031584,-0.098791,0.024946,-0.054346,-0.1514,-0.018219,0.080624,0.12106,-0.28961
0.097316,-0.065514,0.36823,-0.11315,-0.0096424,-0.1383,0.10976,0.14101,-0.13353,-0.059275,0.10561,-0.0329,0.060797,-0.0032631,-0.1394,-0.025315,-0.03586,-0.05574,0.042111,-0.03376,-0.20035,-0.097413,-0.58076,-0.034479,-0.57037,0.057337,0.078436,-0.087753,0.068034,-0.10712,0.14228,-0.058289,0.15095,-0.27784,0.053151,0.29204,0.051271,0.060438,0.17552,-0.22917,-0.043624,-0.028026,-0.18553,-0.14442,-0.086576,-0.041774,-0.062442,-0.13691,0.013855,-0.029388,0.042216,-0.070291,0.035054,0.16387,-0.17383
0.36758,0.028488,0.15389,-0.11034,0.17443,-0.327,0.14304,0.1178,-0.24403,0.010006,-0.064108,-0.058276,0.16535,-0.09416,0.0923,0.039445,0.051512,0.031103,0.08535,-0.099981,-0.13086,-0.096033,-0.59261,0.041765,-0.27097,0.017974,0.026792,-0.14418,0.055126,0.038435,0.028375,-0.072937,0.18721,-0.17393,0.055034,0.48019,0.014562,0.0064058,-0.019587,-0.093937,-0.033796,0.034222,-0.30171,-0.21745,-0.052207,-0.2348,-0.020204,-0.053091,-0.070622,-0.0093711,0.057223,-0.10494,0.0065155,0.029786,-0.30014
0.36208,0.077587,0.21146,0.048519,0.15452,-0.24254,0.013966,-0.14256,-0.30445,0.15756,0.067214,-0.077708,0.15399,-0.001761,0.18824,-0.0048907,-0.082177,-0.021673,0.029306,0.014472,0.011114,0.0059435,-0.43451,-0.043167,-0.19246,0.073649,0.029511,-0.14202,0.075566,0.22868,0.12531,0.0010587,0.10377,0.0041476,-0.060868,0.29839,0.058011,0.011433,-0.076638,-0.17467,0.037447,0.056287,-0.24797,-0.17466,0.019278,-0.021787,0.17635,0.032512,-0.048306,-0.0014835,0.15674,-0.15209,-0.029178,-0.12909,-0.19465
0.25015,0.1777,0.10834,0.19775,0.24393,-0.32003,-0.035279,0.039836,-0.29127,0.18289,0.033078,0.0095508,0.080059,0.0099974,0.047394,0.18981,0.014495,0.015753,-0.098273,-0.11364,0.16078,0.10498,-0.52695,-0.008323,-0.38455,0.1211,0.14238,-0.08535,0.085287,0.068412,-0.072467,0.038498,-0.00039171,0.075658,-0.12737,-0.067429,0.14567,-0.093297,0.013188,0.081306,0.031981,0.025165,0.13735,0.035631,-0.01035,0.18101,0.096412,0.059989,-0.067087,0.084459,0.083928,-0.10657,-0.047183,-0.035504,-0.23768
0.029757,0.21049,0.10882,0.18762,0.32729,-0.23712,0.075829,0.022161,-0.1716,0.046417,-0.11362,-0.019582,0.053229,0.021636,-0.1843,0.12601,-0.18252,-0.079651,-0.19388,-0.21039,0.20973,0.15486,-0.57468,0.054462,-0.5162,0.25303,0.20358,-0.052092,0.076348,0.097336,-0.020822,0.027606,0.010863,0.030579,-0.10846,-0.22797,0.11855,-0.082238,0.18592,0.20995,0.060592,0.248,0.29561,0.058391,-0.01611,0.34795,0.11132,-0.00092259,-0.012136,-0.0031403,-0.0042675,-0.17501,-0.099963,0.015084,-0.25322
0.0036301,0.22385,-0.019511,0.1749,0.31616,-0.25153,-0.093072,-0.082529,-0.20106,0.15446,-0.3543,0.0021803,-0.01875,0.059398,-0.087265,0.12087,-0.17546,-0.20188,-0.041472,0.044669,0.1265,0.102,-0.49682,0.0090081,-0.36245,-0.02696,0.094714,2.8716e-05,0.058886,0.13686,0.088222,0.03344,0.011512,-0.011784,-0.097196,-0.082665,-0.01802,-0.039591,0.0075937,0.18942,-0.059689,0.24588,0.11489,0.069031,-0.09849,0.17397,-0.079763,-0.09185,-0.073729,-0.11782,-0.1124,-0.18172,-0.093852,0.085395,-0.26396
